==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 2~7.5]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 2/15 (13%)  «#14 Meta Description»
      ·   2건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - perf_redirect (#6 · performance · 1점) — FAIL 1/15 (7%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 3]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/15 (7%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 10]
  - seo_open_graph (#18 · seo · 1점) — FAIL 1/15 (7%)  «#18 Open Graph (title+image)»
      ·   1건: 누락: image

### [home] 홈페이지 — 4건  (감점 항목 10개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 4/4 (100%)  «#1 TTFB < 600ms»
      ·   4건: TTFB Nms — Nms 미만 필요 [측정 799~17139]
  - perf_html_size (#5 · performance · 1점) — FAIL 4/4 (100%)  «#5 HTML < 100KB»
      ·   4건: NKB — NKB 미만 필요 [측정 2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 4/4 (100%)  «#8 Render Blocking 0»
      ·   4건: head 내 blocking script N개 [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 4/4 (100%)  «#16 H1 정확히 1개»
      ·   4건: 'hN' N개 — == N 필요 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 4/4 (100%)  «#19 Sitemap (1개월 내)»
      ·   4건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#26 Schema: ImageObject»
      ·   4건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#27 Schema: VideoObject»
      ·   4건: @type='VideoObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   4건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#33 Definition Paragraph»
      ·   4건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 4/4 (100%)  «#34 Author 또는 출처+날짜»
      ·   4건: JSON-LD author 또는 (datePublished+publisher) 조합 없음

##############################################################################
## ES   run=es_2026-06-28_run_64eec9923e60.json
   URL 825건 · 감사성공 768 · [config] 구(재배포 이전)
   등급(성공 기준): Good 1 / Need Improvement 727 / Poor 40
   ⚠ 감사 불가(fetch 실패) 57건 — 아래 감점 집계에서 제외:
        · 41건: HTTP 404 — 200 기대
        · 16건: status code 없음
##############################################################################

### [content] 콘텐츠/매거진 — 100건  (감점 항목 17개)
  - perf_cache_control (#4 · performance · 1점) — FAIL 100/100 (100%)  «#4 Cache-Control max-age»
      · 100건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 184.9~849.1]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 2]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 100/100 (100%)  «#9 Image Alt 누락 0»
      · 100건: N개 요소에 'alt' 속성이 없습니다. [측정 2~10]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#21 Schema: BreadcrumbList»
      · 100건: @type='BreadcrumbList' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#29 Schema: Article»
      · 100건: @type='Article' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 39/39 (100%)  «#27 Schema: VideoObject»
      ·  39건: @type='VideoObject' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 97/100 (97%)  «#1 TTFB < 600ms»
      ·  97건: TTFB Nms — Nms 미만 필요 [측정 640~34515]
  - seo_h1 (#16 · seo · 1점) — FAIL 2/100 (2%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 2/100 (2%)  «#36 Citable Sentence ≥ 10%»
      ·   2건: 인용 가능 밀도 N% — N% 이상 필요 [측정 5.1~5.8]
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 2/100 (2%)  «#40 Summary Content SSR»
      ·   2건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.

### [support] 지원/Support — 100건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 659~30619]
  - perf_cache_control (#4 · performance · 1점) — FAIL 100/100 (100%)  «#4 Cache-Control max-age»
      · 100건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 926.2~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: 필수 필드 누락: url
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 96/100 (96%)  «#35 Summary Box (콘텐츠)»
      ·  96건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 95/100 (95%)  «#32 FAQ Block (콘텐츠)»
      ·  95건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 90/100 (90%)  «#16 H1 정확히 1개»
      ·  90건: 'hN' N개 — == N 필요 [측정 1]
  - seo_canonical (#15 · seo · 1점) — FAIL 5/100 (5%)  «#15 Canonical self-ref»
      ·   5건: canonical 태그 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/100 (3%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.7~7.8]
  - perf_redirect (#6 · performance · 1점) — FAIL 2/100 (2%)  «#6 Redirect ≤ 1»
      ·   2건: 리다이렉트 N회 — N회 이하 권장 [측정 2]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/100 (1%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 3]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/100 (1%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 18]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 1/100 (1%)  «#14 Meta Description»
      ·   1건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.

### [support_troubleshoot] 지원 - 트러블슈팅 — 100건  (감점 항목 10개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 749~30887]
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1707~1950.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: 필수 필드 누락: name, description, uploadDate
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#28 Schema: HowTo»
      · 100건: @type='HowTo' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 20]

### [about] 회사/About — 99건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 99/99 (100%)  «#1 TTFB < 600ms»
      ·  99건: TTFB Nms — Nms 미만 필요 [측정 1928~27187]
  - perf_cache_control (#4 · performance · 1점) — FAIL 99/99 (100%)  «#4 Cache-Control max-age»
      ·  99건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 99/99 (100%)  «#5 HTML < 100KB»
      ·  99건: NKB — NKB 미만 필요 [측정 1552.4~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 99/99 (100%)  «#8 Render Blocking 0»
      ·  99건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 99/99 (100%)  «#19 Sitemap (1개월 내)»
      ·  99건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 99/99 (100%)  «#26 Schema: ImageObject»
      ·  99건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 99/99 (100%)  «#32 FAQ Block (콘텐츠)»
      ·  99건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 99/99 (100%)  «#33 Definition Paragraph»
      ·  99건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 99/99 (100%)  «#35 Summary Box (콘텐츠)»
      ·  99건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 91/99 (92%)  «#18 Open Graph (title+image)»
      ·  91건: 누락: title
  - seo_meta_desc (#14 · seo · 1점) — FAIL 90/99 (91%)  «#14 Meta Description»
      ·  90건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 57/99 (58%)  «#16 H1 정확히 1개»
      ·  57건: 'hN' N개 — == N 필요 [측정 1]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 3/99 (3%)  «#34 Author 또는 출처+날짜»
      ·   3건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/99 (1%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]

### [pdp] 제품 상세 (PDP) — 90건  (감점 항목 16개)
  - perf_html_size (#5 · performance · 1점) — FAIL 90/90 (100%)  «#5 HTML < 100KB»
      ·  90건: NKB — NKB 미만 필요 [측정 2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 90/90 (100%)  «#8 Render Blocking 0»
      ·  90건: head 내 blocking script N개 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 90/90 (100%)  «#11 Heading Hierarchy»
      ·  90건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~2]
  - seo_sitemap (#19 · seo · 1점) — FAIL 90/90 (100%)  «#19 Sitemap (1개월 내)»
      ·  90건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 90/90 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      ·  90건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 90/90 (100%)  «#26 Schema: ImageObject»
      ·  90건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 90/90 (100%)  «#33 Definition Paragraph»
      ·  90건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 90/90 (100%)  «#34 Author 또는 출처+날짜»
      ·  90건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 90/90 (100%)  «#43 Schema: Offer»
      ·  90건: @type='Offer' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#27 Schema: VideoObject»
      ·  31건: 필수 필드 누락: url
  - perf_ttfb (#1 · performance · 1점) — FAIL 81/90 (90%)  «#1 TTFB < 600ms»
      ·  81건: TTFB Nms — Nms 미만 필요 [측정 640~40507]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 72/90 (80%)  «#23 Schema: FAQPage»
      ·  72건: @type='FAQPage' 노드 없음
  - seo_robots (#17 · seo · 1점) — FAIL 7/90 (8%)  «#17 indexing 허용»
      ·   7건: 'noindex'가 포함되어 있습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 6/90 (7%)  «#9 Image Alt 누락 0»
      ·   6건: N개 요소에 'alt' 속성이 없습니다. [측정 1~5]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/90 (3%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7~8]
  - seo_h1 (#16 · seo · 1점) — FAIL 2/90 (2%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]

### [promotion] 프로모션/약관 — 80건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 80/80 (100%)  «#5 HTML < 100KB»
      ·  80건: NKB — NKB 미만 필요 [측정 1530.2~1882.7]
  - perf_render_block (#8 · performance · 1점) — FAIL 80/80 (100%)  «#8 Render Blocking 0»
      ·  80건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 80/80 (100%)  «#19 Sitemap (1개월 내)»
      ·  80건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 80/80 (100%)  «#26 Schema: ImageObject»
      ·  80건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 80/80 (100%)  «#32 FAQ Block (콘텐츠)»
      ·  80건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 80/80 (100%)  «#33 Definition Paragraph»
      ·  80건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 80/80 (100%)  «#34 Author 또는 출처+날짜»
      ·  80건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 80/80 (100%)  «#43 Schema: Offer»
      ·  80건: @type='Offer' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 5/5 (100%)  «#27 Schema: VideoObject»
      ·   5건: @type='VideoObject' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 79/80 (99%)  «#35 Summary Box (콘텐츠)»
      ·  79건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 75/80 (94%)  «#1 TTFB < 600ms»
      ·  75건: TTFB Nms — Nms 미만 필요 [측정 627~21092]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 75/80 (94%)  «#14 Meta Description»
      ·  75건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 56/80 (70%)  «#16 H1 정확히 1개»
      ·  56건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 56/80 (70%)  «#18 Open Graph (title+image)»
      ·  37건: 누락: title
      ·  16건: 누락: title, image
      ·   3건: 누락: image
  - perf_cache_control (#4 · performance · 1점) — FAIL 43/80 (54%)  «#4 Cache-Control max-age»
      ·  43건: Cache-Control 부재 또는 no-store/no-cache.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 29/80 (36%)  «#11 Heading Hierarchy»
      ·  18건: 헤딩 태그가 없습니다.
      ·  11건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~3]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/80 (1%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 8.3]

### [business] B2B (사업자) — 66건  (감점 항목 13개)
  - perf_html_size (#5 · performance · 1점) — FAIL 66/66 (100%)  «#5 HTML < 100KB»
      ·  66건: NKB — NKB 미만 필요 [측정 2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 66/66 (100%)  «#8 Render Blocking 0»
      ·  66건: head 내 blocking script N개 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 66/66 (100%)  «#11 Heading Hierarchy»
